id,waste_type_id,recycling_point_id,price
26021582-8c97-4f6d-8554-00f353a55777,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,79170b21-b241-4258-bba1-66479e402de4,
152f3b3d-ca89-4f75-8334-4eedbcdd7592,da252931-1f14-4fd5-a54b-857b8f760555,79170b21-b241-4258-bba1-66479e402de4,
88bec0c7-a3b4-4d0f-8c4f-708b60e80195,56048df0-d1b5-463c-b964-b4d4d50b2816,79170b21-b241-4258-bba1-66479e402de4,
0a310bab-3f23-445b-a2a8-2d60872c1474,8fcc1843-e287-4168-8a98-a396b1baae8e,79170b21-b241-4258-bba1-66479e402de4,
b9034236-52eb-4821-b72d-6202d30f7f76,f3a4b6e0-2d95-427c-8a4d-d3fd1fd4c580,79170b21-b241-4258-bba1-66479e402de4,
8abd69b9-9d08-4579-9505-a5023c975c86,1b10729d-644e-46bf-999e-209cbf28e6b3,79170b21-b241-4258-bba1-66479e402de4,
7d267adc-c753-4d66-8a36-dd6774890f03,af4415b8-36d2-4c26-8ee9-8f2112262862,79170b21-b241-4258-bba1-66479e402de4,
bebf279d-778d-48ca-ac17-1d5366008af3,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,160a36e9-caed-4ec3-8ff2-3510322dd6e8,
ee87983b-e03a-4e38-a981-3a87d0cb08ca,da252931-1f14-4fd5-a54b-857b8f760555,160a36e9-caed-4ec3-8ff2-3510322dd6e8,
b894ee05-2860-48de-a5e0-0beadcecff4c,8fcc1843-e287-4168-8a98-a396b1baae8e,160a36e9-caed-4ec3-8ff2-3510322dd6e8,
ab3a5f5a-2f2e-4d2a-8abf-cc5f93319ede,f3a4b6e0-2d95-427c-8a4d-d3fd1fd4c580,160a36e9-caed-4ec3-8ff2-3510322dd6e8,
9711a302-7c1f-4bae-8c90-d2c13213953a,af4415b8-36d2-4c26-8ee9-8f2112262862,160a36e9-caed-4ec3-8ff2-3510322dd6e8,
81c8083e-938a-4a33-bb5a-565e899a4d0f,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,a6ae703d-0d0c-4775-90b3-3370e92919d3,
7f1b1e28-c702-4d98-9639-57616700ce57,da252931-1f14-4fd5-a54b-857b8f760555,a6ae703d-0d0c-4775-90b3-3370e92919d3,
665c89f8-d4f3-4f4a-93ea-961a0a264e70,8fcc1843-e287-4168-8a98-a396b1baae8e,a6ae703d-0d0c-4775-90b3-3370e92919d3,
9d5ef4ca-d10f-48ee-bcb8-1bc675671155,f3a4b6e0-2d95-427c-8a4d-d3fd1fd4c580,a6ae703d-0d0c-4775-90b3-3370e92919d3,
cba6526b-f855-4772-a5eb-cdea7ae9a5b5,af4415b8-36d2-4c26-8ee9-8f2112262862,a6ae703d-0d0c-4775-90b3-3370e92919d3,
17ee7181-3c76-4abc-8b77-1332a054604a,f3a4b6e0-2d95-427c-8a4d-d3fd1fd4c580,863a830d-2895-45fd-a2db-6ce631b2b7d2,
d0346aec-2ba1-4a40-81e1-7725458431f5,af4415b8-36d2-4c26-8ee9-8f2112262862,863a830d-2895-45fd-a2db-6ce631b2b7d2,
f8c98bd4-e247-432f-b66e-7622c77b1bb4,57911806-f729-44ae-b170-6953bd7d1802,863a830d-2895-45fd-a2db-6ce631b2b7d2,
204508da-1a6f-46af-8875-52ca635fb88d,56048df0-d1b5-463c-b964-b4d4d50b2816,863a830d-2895-45fd-a2db-6ce631b2b7d2,
c0ea1f72-a78d-4a56-b703-ff6cc388c7c9,8fcc1843-e287-4168-8a98-a396b1baae8e,863a830d-2895-45fd-a2db-6ce631b2b7d2,
09a286c8-78f5-4f66-a306-fd4389c074b2,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,d269b534-7dc7-4dd6-a4ce-387c63170202,
25b0900d-4de2-4688-8671-a34a16e32bc9,da252931-1f14-4fd5-a54b-857b8f760555,d269b534-7dc7-4dd6-a4ce-387c63170202,
6211ff2b-a807-4558-a477-a4ca8b42b8db,8fcc1843-e287-4168-8a98-a396b1baae8e,d269b534-7dc7-4dd6-a4ce-387c63170202,
643c92bb-3905-4c64-a9a4-d8b82a24200a,f3a4b6e0-2d95-427c-8a4d-d3fd1fd4c580,d269b534-7dc7-4dd6-a4ce-387c63170202,
e0e34400-3a9a-454b-b91d-6a05c4cac779,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,b30f7337-a03c-407a-a3cd-14d3510a8e9f,
e6a8c0b4-7c4e-4a2d-baf4-a4e18131679c,da252931-1f14-4fd5-a54b-857b8f760555,b30f7337-a03c-407a-a3cd-14d3510a8e9f,
658f7f75-c597-4579-b4ca-18cd00c5633c,f3a4b6e0-2d95-427c-8a4d-d3fd1fd4c580,b30f7337-a03c-407a-a3cd-14d3510a8e9f,
76e792dc-bc58-49c4-9f34-74fbfdcef19d,af4415b8-36d2-4c26-8ee9-8f2112262862,b30f7337-a03c-407a-a3cd-14d3510a8e9f,
69d44c62-1c00-4def-af82-c2a0669e94f7,da252931-1f14-4fd5-a54b-857b8f760555,0b9f7176-2dd6-4e1d-b0e7-710ffdbcddd6,
e3441302-00dd-425a-8e4a-01626f18a27b,8fcc1843-e287-4168-8a98-a396b1baae8e,0b9f7176-2dd6-4e1d-b0e7-710ffdbcddd6,
48cdf99a-d2ed-4289-960e-f80f2c82d3a2,f3a4b6e0-2d95-427c-8a4d-d3fd1fd4c580,0b9f7176-2dd6-4e1d-b0e7-710ffdbcddd6,
bafb7c9e-4a8a-446b-b56b-43eea61d912b,af4415b8-36d2-4c26-8ee9-8f2112262862,0b9f7176-2dd6-4e1d-b0e7-710ffdbcddd6,
72b86226-1077-401a-87ea-d9fa5050bab7,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,54fcf8f4-9097-4fd6-9591-9cfeb69c91e0,
fb666718-3d98-4bd4-9b36-0f97414c884b,da252931-1f14-4fd5-a54b-857b8f760555,54fcf8f4-9097-4fd6-9591-9cfeb69c91e0,
1940c2d4-c5ae-45f5-8cca-a54cd718a78e,8fcc1843-e287-4168-8a98-a396b1baae8e,54fcf8f4-9097-4fd6-9591-9cfeb69c91e0,
56683a3e-b9aa-4f19-b08f-45088d6bc84c,f3a4b6e0-2d95-427c-8a4d-d3fd1fd4c580,54fcf8f4-9097-4fd6-9591-9cfeb69c91e0,
35220d47-efa4-44b6-b843-9e5d6a973c5a,af4415b8-36d2-4c26-8ee9-8f2112262862,54fcf8f4-9097-4fd6-9591-9cfeb69c91e0,
0dd4303f-0b8d-4454-88dd-d296318eb367,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,26f889df-88ac-4523-adc1-03f2a44edaf3,
2bc16e1d-2e9e-41d1-967f-a3a0542142aa,da252931-1f14-4fd5-a54b-857b8f760555,26f889df-88ac-4523-adc1-03f2a44edaf3,
bdf2dca4-57ae-43b3-9e4d-2f41d24371ab,8fcc1843-e287-4168-8a98-a396b1baae8e,26f889df-88ac-4523-adc1-03f2a44edaf3,
97a654f2-b3c3-4fbe-8ecd-66fcf3457e9b,f3a4b6e0-2d95-427c-8a4d-d3fd1fd4c580,26f889df-88ac-4523-adc1-03f2a44edaf3,
63687846-30f7-44f4-b4cc-b0b57e0f6432,af4415b8-36d2-4c26-8ee9-8f2112262862,26f889df-88ac-4523-adc1-03f2a44edaf3,
aabc6605-6968-46ca-8ecd-838643159855,8fcc1843-e287-4168-8a98-a396b1baae8e,4d95c453-8398-4bd5-a11c-d688876fa529,
4c20b7e7-dc62-4d70-b0cf-9895eece78b7,da252931-1f14-4fd5-a54b-857b8f760555,0a3c011f-1bf1-426d-87a2-c7ee0583013f,
7f489dcd-9ad6-4f7e-bcab-e9b09c2dbfd4,8fcc1843-e287-4168-8a98-a396b1baae8e,0a3c011f-1bf1-426d-87a2-c7ee0583013f,
d7ca17d7-867e-406f-a0c8-1e57a20478d1,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,ecb8244b-4551-4c07-affb-db7d38cbb327,
20bb3e6a-fcf7-439f-90e2-b04f0162d139,da252931-1f14-4fd5-a54b-857b8f760555,ecb8244b-4551-4c07-affb-db7d38cbb327,
47ff8bcc-57f8-4ccb-bbe3-ba40b5867056,8fcc1843-e287-4168-8a98-a396b1baae8e,ecb8244b-4551-4c07-affb-db7d38cbb327,
ef61a202-22f2-497b-ba24-378aa0ce75ef,f3a4b6e0-2d95-427c-8a4d-d3fd1fd4c580,ecb8244b-4551-4c07-affb-db7d38cbb327,
34c10aa1-694a-4dc5-aba5-d49e93526e33,af4415b8-36d2-4c26-8ee9-8f2112262862,ecb8244b-4551-4c07-affb-db7d38cbb327,
ca9ef2b4-52ff-4a7e-a3bf-3a27a2b6f6c5,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,db8c79ca-4012-4dc8-b145-d0c165fe8cc7,
b20449f7-6532-4787-8561-3f0f63fdf1af,da252931-1f14-4fd5-a54b-857b8f760555,db8c79ca-4012-4dc8-b145-d0c165fe8cc7,
59fff652-fe14-4403-8072-4579c16a4343,56048df0-d1b5-463c-b964-b4d4d50b2816,db8c79ca-4012-4dc8-b145-d0c165fe8cc7,
a3a8823a-ffe2-4171-b3a7-273d1238bcae,8fcc1843-e287-4168-8a98-a396b1baae8e,db8c79ca-4012-4dc8-b145-d0c165fe8cc7,
3e4cdda2-5b89-4e8a-bcea-b83e26f154bb,f3a4b6e0-2d95-427c-8a4d-d3fd1fd4c580,db8c79ca-4012-4dc8-b145-d0c165fe8cc7,
ba8791cc-4e67-476a-b265-3079bad4cb98,af4415b8-36d2-4c26-8ee9-8f2112262862,db8c79ca-4012-4dc8-b145-d0c165fe8cc7,
039ea974-3276-4a3c-8105-0dbbff2d0967,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,2c6371da-230a-4a11-b7ef-9f057838eeb9,
8fdfb911-8b39-4a40-9c39-b006c60628d3,da252931-1f14-4fd5-a54b-857b8f760555,2c6371da-230a-4a11-b7ef-9f057838eeb9,
22437260-f11b-40d5-992b-4e61ceb3ecd8,8fcc1843-e287-4168-8a98-a396b1baae8e,2c6371da-230a-4a11-b7ef-9f057838eeb9,
8a4d9c9c-f8b3-4400-8a37-61bd688ce510,f3a4b6e0-2d95-427c-8a4d-d3fd1fd4c580,2c6371da-230a-4a11-b7ef-9f057838eeb9,
7301d212-c0b6-427a-b6a1-69f9e6c465a4,af4415b8-36d2-4c26-8ee9-8f2112262862,2c6371da-230a-4a11-b7ef-9f057838eeb9,
1d1a5bac-d1e1-4d6a-a75f-5d769c9a3177,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,38c61952-0545-4bbc-9425-8ee80302201b,
09e78ba9-c250-459f-84d6-5216a0617a24,da252931-1f14-4fd5-a54b-857b8f760555,38c61952-0545-4bbc-9425-8ee80302201b,
7a890321-29d7-4647-b5a0-8b44e6b1ce8c,8fcc1843-e287-4168-8a98-a396b1baae8e,38c61952-0545-4bbc-9425-8ee80302201b,
48c71b21-f380-4cb5-8a58-0e645d3274a3,f3a4b6e0-2d95-427c-8a4d-d3fd1fd4c580,38c61952-0545-4bbc-9425-8ee80302201b,
37d5c539-caf6-417c-b1bd-8bbd0409571a,af4415b8-36d2-4c26-8ee9-8f2112262862,38c61952-0545-4bbc-9425-8ee80302201b,
6e474408-e664-489a-beb6-4a0cbf5d15e9,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,f9b66e6c-10f5-4537-874f-d7c5304c6536,71.0
75f9b054-edd0-46a4-975f-645d131b97a0,da252931-1f14-4fd5-a54b-857b8f760555,f9b66e6c-10f5-4537-874f-d7c5304c6536,150.0
aca32027-a059-466c-9ad4-b9a8b1057cf2,8fcc1843-e287-4168-8a98-a396b1baae8e,f9b66e6c-10f5-4537-874f-d7c5304c6536,203.0
c839afae-8bd4-4e85-b780-63a6d846a0dc,da252931-1f14-4fd5-a54b-857b8f760555,233cd915-b4b8-4bac-8bd4-a025e2c7ce32,209.0
b32bc7c5-1596-4e29-bf64-7ade82ee504a,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,a60e4402-de5d-4c8a-ba65-05f65f0c3fbc,235.0
efb6b9ec-80eb-43d4-b8cd-712544b99f0e,da252931-1f14-4fd5-a54b-857b8f760555,a60e4402-de5d-4c8a-ba65-05f65f0c3fbc,111.0
90018bdf-9912-4a06-b85e-90937d985afe,af4415b8-36d2-4c26-8ee9-8f2112262862,a60e4402-de5d-4c8a-ba65-05f65f0c3fbc,33.0
1ac88290-a395-475d-b3d7-9cef4ff20123,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,90173459-644d-4467-b520-9a655743d418,215.0
6c520b86-ea41-4d33-9a43-a6e393c995c4,da252931-1f14-4fd5-a54b-857b8f760555,90173459-644d-4467-b520-9a655743d418,144.0
c3bb7953-0663-4910-996c-8bfd2e4a0f31,af4415b8-36d2-4c26-8ee9-8f2112262862,90173459-644d-4467-b520-9a655743d418,165.0
d054329f-7f85-4b27-a8e2-61bad661e69e,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,6e8278b7-5f73-4dd0-ad37-2d4ccc9bca5c,
065ed884-f262-4af1-9d32-8e1e20cb27f0,da252931-1f14-4fd5-a54b-857b8f760555,6e8278b7-5f73-4dd0-ad37-2d4ccc9bca5c,
4c7068a8-5b95-41ae-b606-c75b0dbb866f,56048df0-d1b5-463c-b964-b4d4d50b2816,6e8278b7-5f73-4dd0-ad37-2d4ccc9bca5c,
5fe83279-08e9-4548-8937-56c5785925b7,af4415b8-36d2-4c26-8ee9-8f2112262862,6e8278b7-5f73-4dd0-ad37-2d4ccc9bca5c,
36330c0d-4b08-4f7f-baa0-76a643ce6941,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,fd254789-6b05-4cbe-b7b7-860c176ff9ed,
be6f5e1f-b962-4bb7-bc58-6c5bc87ee6b9,da252931-1f14-4fd5-a54b-857b8f760555,fd254789-6b05-4cbe-b7b7-860c176ff9ed,
52a6dde4-ebc3-4329-b689-c74cbe899129,56048df0-d1b5-463c-b964-b4d4d50b2816,fd254789-6b05-4cbe-b7b7-860c176ff9ed,
4ffb16f2-6eee-4945-b556-b259577ae547,a376579e-ac37-4c45-b9ce-f8ac15736042,fd254789-6b05-4cbe-b7b7-860c176ff9ed,
2a49f526-a46f-4176-8e71-bf6bbc6e4a2e,da252931-1f14-4fd5-a54b-857b8f760555,a8022d88-afda-4e1a-a581-7567cc4b70a6,79.0
8ca8ee3c-2892-4515-9747-0672d37fad39,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,003333eb-4b7e-43dd-96bd-c55d9689ec14,235.0
731b48df-00f6-4dd5-8105-ab5e83d4bc20,da252931-1f14-4fd5-a54b-857b8f760555,003333eb-4b7e-43dd-96bd-c55d9689ec14,60.0
db66efdc-35b8-49af-be4c-b573c582ed26,f3a4b6e0-2d95-427c-8a4d-d3fd1fd4c580,7b4b2e86-438e-4514-96fe-dce1049b4b02,34.0
4998cbda-7f41-4a5d-83d9-2f6fbb53dac0,a376579e-ac37-4c45-b9ce-f8ac15736042,ceacf94f-03e2-4f01-9d3b-b0920eeb88d8,249.0
7c9e1151-d75c-4dd7-ba73-6fbfc7c5bc53,5af391df-7ee2-4f0f-b615-544711b58226,d464a6e9-5714-497a-aeba-66d204faaa48,187.0
a12fdb05-4d31-4d15-ae7a-a621c624a1b0,28a20b56-789a-4458-a6c7-a7dd1e80fa50,d464a6e9-5714-497a-aeba-66d204faaa48,82.0
e5497d4c-2ec4-400c-94ff-5973e6b7d51e,a1a73197-feb1-48c4-a669-3b2e30c1bd44,03f5c14e-bc24-4f34-ab97-0d9454062149,
d3ec3835-d305-4062-bfdb-a849fcbf0a33,a1a73197-feb1-48c4-a669-3b2e30c1bd44,4b1e00a3-fd2a-455c-a68f-ccb2a6202d34,85.0
4d0ed289-d1d6-4182-bbea-82bbc2c6fc21,a1a73197-feb1-48c4-a669-3b2e30c1bd44,5ddbc3b2-053f-460d-9df1-e2af50e9f7e2,222.0
160dd078-7267-49ab-9801-6816a404ff28,a1a73197-feb1-48c4-a669-3b2e30c1bd44,48a4b78e-a643-4af3-adab-7295e07cd5d9,
9badc420-8199-4f8a-9004-31f7e608a069,8111c1e8-7d82-4e6d-ac07-de900ef27d15,c0a44663-4a9b-4858-bef9-ee97454ee46e,104.0
ecb62259-bb82-4757-b595-8b1545933142,6bc6401e-94ae-4668-ad16-ba4b0c898da8,c0a44663-4a9b-4858-bef9-ee97454ee46e,116.0
0d04c1e7-116d-4e3c-8d6b-469f3dab38d2,8111c1e8-7d82-4e6d-ac07-de900ef27d15,3f452643-1ad1-403c-b8bf-72eb6ce0b58f,104.0
e2365805-f1c3-489c-a14b-4292c9a51e14,8111c1e8-7d82-4e6d-ac07-de900ef27d15,1d8522b0-e031-45ff-95a0-b598cec9a19b,119.0
8c357f50-dd35-41d7-a9bd-d6e30c9f1358,6bc6401e-94ae-4668-ad16-ba4b0c898da8,1d8522b0-e031-45ff-95a0-b598cec9a19b,204.0
e0fbc95a-9bad-4562-af95-18fed4b31c87,8111c1e8-7d82-4e6d-ac07-de900ef27d15,6fbe56e9-fd96-42bf-ad82-dd76f7917e09,120.0
e732df44-9eaa-47b5-ae34-2db78eedd09e,6bc6401e-94ae-4668-ad16-ba4b0c898da8,6fbe56e9-fd96-42bf-ad82-dd76f7917e09,194.0
0d3cc14c-9ece-4e30-9e05-0438bfadab1a,8111c1e8-7d82-4e6d-ac07-de900ef27d15,5b0d0eee-08c9-43e3-9ac3-d38171f3d4b8,99.0
5b7b2aba-74bc-4154-b404-297843306790,6bc6401e-94ae-4668-ad16-ba4b0c898da8,5b0d0eee-08c9-43e3-9ac3-d38171f3d4b8,102.0
161cb7eb-6e45-495e-aef4-6da8711b318f,936a7317-4183-498c-9de8-ad61189184ec,f9e865ba-0d40-408b-8a45-db8761300536,80.0
d4adafcc-69ce-42be-af46-f0ffce20ad56,5af391df-7ee2-4f0f-b615-544711b58226,f9e865ba-0d40-408b-8a45-db8761300536,84.0
11be2f81-2185-49e6-991e-d3853a874dc2,936a7317-4183-498c-9de8-ad61189184ec,2fe6fefa-771b-49f8-8dcb-07f87e2c2129,80.0
b96e52ca-10ff-43b6-b926-189ef7d84a68,936a7317-4183-498c-9de8-ad61189184ec,c0e06580-e975-42b6-9e86-9ac6849815bb,207.0
