"id","path","type","entity_id","date"
"36fe0ac4-bc9a-4fd8-b090-861b5c346087","icons/stats_type/trees.svg","image","de467aa6-db6e-47ee-9ce6-c263819d4062","2021-03-28 18:50:15.635171"
"9be3cc5a-83e7-4732-a18d-57c00913527f","icons/stats_type/energy.svg","image","c70a5f42-54c2-48bf-88f2-3050f1b3869b","2021-03-28 18:51:19.04486"
"f16fd283-d74a-4a10-b44d-1a2bf29403dd","icons/stats_type/waste.svg","image","ddeb40af-05d2-4570-91e3-42e2f2473133","2021-03-28 18:51:20.931495"
"a8eef402-474e-4440-b0f4-205b4accb0b5","icons/waste_types/alumin.svg","image","8fcc1843-e287-4168-8a98-a396b1baae8e","2021-03-28 19:01:12.614655"
"243e7ce1-483d-437e-ab2a-f5c76fda992a","icons/waste_types/wastepaper.svg","image","da252931-1f14-4fd5-a54b-857b8f760555","2021-03-28 19:01:12.614655"
"5d926b67-98db-4fe8-8a58-eb65004af775","icons/waste_types/cardboard.svg","image","ece03d82-889b-4f66-8a22-9cbf3f5e31fa","2021-03-28 19:01:12.614655"
"a6be1721-af54-40cd-907e-d64172c4bca1","icons/waste_types/glassware.svg","image","f3a4b6e0-2d95-427c-8a4d-d3fd1fd4c580","2021-03-28 19:01:12.614655"
"d7baec4a-7bf6-4b35-a2cb-ba6aefb7b55d","icons/waste_types/metal.svg","image","57911806-f729-44ae-b170-6953bd7d1802","2021-03-28 19:01:12.614655"
"580aadbb-021c-42c4-b322-0f5fc1b59c6c","icons/waste_types/plastic.svg","image","af4415b8-36d2-4c26-8ee9-8f2112262862","2021-03-28 19:01:12.614655"
"377c73da-2e9a-4a98-99b7-4a1c5070046c","icons/waste_types/polyethylene.svg","image","56048df0-d1b5-463c-b964-b4d4d50b2816","2021-03-28 19:01:12.614655"
"a8c098a6-cf29-4d74-8517-51cc355ae3b6","icons/waste_types/textile.svg","image","a376579e-ac37-4c45-b9ce-f8ac15736042","2021-03-28 19:01:12.614655"
"91c4efb2-641b-419e-9b04-dcaf420b4d2c","icons/waste_types/tetra-pak.svg","image","1b10729d-644e-46bf-999e-209cbf28e6b3","2021-03-28 19:01:12.614655"
"eef473de-0ea8-4c58-bb54-eb7a6529225c","icons/waste_types/batteries.svg","image","936a7317-4183-498c-9de8-ad61189184ec","2021-03-28 19:01:12.614655"
"28e44662-f388-4954-8a96-f72993f39140","icons/waste_types/styrofoam.svg","image","e26a411d-40c3-4ede-88b3-f463e53aab43","2021-03-28 19:01:12.614655"
"b11199b8-4cd8-4313-916e-86639a12dac4","icons/waste_types/computer-equipment.svg","image","5af391df-7ee2-4f0f-b615-544711b58226","2021-03-28 19:01:12.614655"
"290fb823-6a1c-4a87-953a-8877b36bec2a","icons/waste_types/appliances.svg","image","28a20b56-789a-4458-a6c7-a7dd1e80fa50","2021-03-28 19:01:12.614655"
"15baf38d-1ee2-4a81-bb2a-e69ca5a9c4b6","kagazy.kz","link","79170b21-b241-4258-bba1-66479e402de4","2021-03-28 17:38:35.062047"
"40d98282-d4dd-458d-a7dc-aec933a6b457","kagazy.kz","link","160a36e9-caed-4ec3-8ff2-3510322dd6e8","2021-03-28 17:38:35.062047"
"21f200e5-1b48-4e1f-b268-c0ff2658975f","kagazy.kz","link","a6ae703d-0d0c-4775-90b3-3370e92919d3","2021-03-28 17:38:35.062047"
"3bd24116-ae8c-4f46-850f-8316eb6ae9ed","","link","863a830d-2895-45fd-a2db-6ce631b2b7d2","2021-03-28 17:38:35.062047"
"1e83e2e4-6459-405a-bc44-ff4fd61a62ff","kagazy.kz","link","d269b534-7dc7-4dd6-a4ce-387c63170202","2021-03-28 17:38:35.062047"
"79e35ad6-cdb3-4abf-a069-05a9f9f51895","kagazy.kz","link","b30f7337-a03c-407a-a3cd-14d3510a8e9f","2021-03-28 17:38:35.062047"
"e4b78589-7ee8-4015-b01a-6b7708fe4a48","kagazy.kz","link","0b9f7176-2dd6-4e1d-b0e7-710ffdbcddd6","2021-03-28 17:38:35.062047"
"8bddaa3e-a211-46ef-8b1f-081595cbc274","kagazy.kz","link","54fcf8f4-9097-4fd6-9591-9cfeb69c91e0","2021-03-28 17:38:35.062047"
"b58abe9e-423f-4f56-a41c-b667522bc5f4","kagazy.kz","link","26f889df-88ac-4523-adc1-03f2a44edaf3","2021-03-28 17:38:35.062047"
"070a901f-0c6c-411c-b843-d411868ec215","","link","4d95c453-8398-4bd5-a11c-d688876fa529","2021-03-28 17:38:35.062047"
"27a1672e-029e-43fa-9bb1-365a0da2f60d","kagazy.kz","link","0a3c011f-1bf1-426d-87a2-c7ee0583013f","2021-03-28 17:38:35.062047"
"4f888a40-4581-4642-b032-e3fd189e4835","kagazy.kz","link","ecb8244b-4551-4c07-affb-db7d38cbb327","2021-03-28 17:38:35.062047"
"91439d7d-43dd-4b61-a24a-34fef97991cb","kagazy.kz","link","db8c79ca-4012-4dc8-b145-d0c165fe8cc7","2021-03-28 17:38:35.062047"
"629b0432-4d86-42dc-a2a9-531dc84e6cd8","kagazy.kz","link","2c6371da-230a-4a11-b7ef-9f057838eeb9","2021-03-28 17:38:35.062047"
"dbe8e78e-5492-40fd-9681-1d9db42b1695","kagazy.kz","link","38c61952-0545-4bbc-9425-8ee80302201b","2021-03-28 17:38:35.062047"
"4a5d48e7-2985-4925-b620-08fd6c4c922c","","link","f9b66e6c-10f5-4537-874f-d7c5304c6536","2021-03-28 17:38:35.062047"
"4e347d03-b0e6-42f3-88bf-e8bfbbc535c5","ecodomstroy.kz","link","233cd915-b4b8-4bac-8bd4-a025e2c7ce32","2021-03-28 17:38:35.062047"
"cd95e6c2-de70-435b-9085-552949e8ca32","kagazy.kz","link","a60e4402-de5d-4c8a-ba65-05f65f0c3fbc","2021-03-28 17:38:35.062047"
"da3921da-2eef-4ffb-b433-94bf6b853e10","kagazy.kz","link","90173459-644d-4467-b520-9a655743d418","2021-03-28 17:38:35.062047"
"9fc62b5f-3e6c-49b9-90b9-2745ac0c18bc","","link","6e8278b7-5f73-4dd0-ad37-2d4ccc9bca5c","2021-03-28 17:38:35.062047"
"46758eb1-e000-4397-88cf-15128b1f3ab0","","link","fd254789-6b05-4cbe-b7b7-860c176ff9ed","2021-03-28 17:38:35.062047"
"a325401b-b2af-425a-903b-d8b6948559a5","karina.kz","link","a8022d88-afda-4e1a-a581-7567cc4b70a6","2021-03-28 17:38:35.062047"
"c85d9f22-acb4-4de1-8600-429c3c380e96","kagazy.kz","link","003333eb-4b7e-43dd-96bd-c55d9689ec14","2021-03-28 17:38:35.062047"
"852fae47-d489-4fd3-89e6-04f41b0a98e0","glasstrade.kz","link","7b4b2e86-438e-4514-96fe-dce1049b4b02","2021-03-28 17:38:35.062047"
"95298783-ca56-489b-aae7-5b6f4a945967","birlesu.kz","link","ceacf94f-03e2-4f01-9d3b-b0920eeb88d8","2021-03-28 17:38:35.062047"
"256d7238-2280-4823-a171-72d977a3c8fa","tresurs.kz","link","d464a6e9-5714-497a-aeba-66d204faaa48","2021-03-28 17:38:35.062047"
"6dd26060-a004-4a7a-8908-9a9d523ca452","","link","03f5c14e-bc24-4f34-ab97-0d9454062149","2021-03-28 17:38:35.062047"
"fc1da45d-98dd-44bc-9bfa-a4b23b5ddf17","ecoprom.kz","link","4b1e00a3-fd2a-455c-a68f-ccb2a6202d34","2021-03-28 17:38:35.062047"
"f7253884-2152-4899-8e45-405fb61a0955","ecoprom.kz","link","5ddbc3b2-053f-460d-9df1-e2af50e9f7e2","2021-03-28 17:38:35.062047"
"051416bf-e7b8-46fc-a613-8a3b7b5b50b4","","link","48a4b78e-a643-4af3-adab-7295e07cd5d9","2021-03-28 17:38:35.062047"
"81d542f7-a926-4d6e-8263-4862ffd1bb7d","","link","c0a44663-4a9b-4858-bef9-ee97454ee46e","2021-03-28 17:38:35.062047"
"e7fb73a6-1ab2-4d06-bf72-b28d0c1d3d2c","","link","3f452643-1ad1-403c-b8bf-72eb6ce0b58f","2021-03-28 17:38:35.062047"
"f18b87eb-62e6-4e96-ae4d-f9a769e30c83","","link","1d8522b0-e031-45ff-95a0-b598cec9a19b","2021-03-28 17:38:35.062047"
"28e42e62-07e0-40b9-b113-875160f508f5","","link","6fbe56e9-fd96-42bf-ad82-dd76f7917e09","2021-03-28 17:38:35.062047"
"aa602c06-51a2-4988-a65d-c7c302f0e446","","link","5b0d0eee-08c9-43e3-9ac3-d38171f3d4b8","2021-03-28 17:38:35.062047"
"f7d61920-c9cb-4f17-8614-f44f5511861c","technodom.kz","link","f9e865ba-0d40-408b-8a45-db8761300536","2021-03-28 17:38:35.062047"
"e0f2e874-dc42-476c-bde5-3f01f55f4bbc","","link","2fe6fefa-771b-49f8-8dcb-07f87e2c2129","2021-03-28 17:38:35.062047"
"37008981-660a-4bab-b123-18743fea872b","technodom.kz","link","c0e06580-e975-42b6-9e86-9ac6849815bb","2021-03-28 17:38:35.062047"
"4fc47dfa-93db-463e-8a8e-179eceacdb5b","technodom.kz","link","628ec6f7-3af9-4140-b024-05ff120ee3c1","2021-03-28 17:38:35.062047"
"c949a766-a02a-47db-a1ea-8cd1ae581ad8","","link","2bf84398-c152-4aad-b2c5-966f7e23954a","2021-03-28 17:38:35.062047"
"923927bb-7ddd-4a1b-9ef2-8baa42768bd5","technodom.kz","link","0ba93ea1-3227-4676-abb4-dba69a22cd28","2021-03-28 17:38:35.062047"
"b2755898-db20-40f3-aba5-64f743a24257","","link","68a15afa-f5b4-4469-a93a-58d064d7a009","2021-03-28 17:38:35.062047"
"45effcef-bad2-4ef9-9400-9166ef6b60d1","","link","9fa6a836-c8e4-4e92-8576-980740a6ccae","2021-03-28 17:38:35.062047"
"fc64a469-3c47-4507-a8c9-1bf535bf21a1","","link","cc7edd88-4c47-4e7b-a175-0b969b7f7cbb","2021-03-28 17:38:35.062047"
"c97bef6c-926a-4402-8ff9-b576a41b430c","","link","064341e7-62ab-4d42-838b-27fe7b8ea088","2021-03-28 17:38:35.062047"
"04bc42a7-8494-43c6-851e-9f78a9155bc2","","link","aeac31ba-3d4d-4ee2-9be6-bd124f5db873","2021-03-28 17:38:35.062047"
"5c92360a-7084-4513-9efc-e9e16543617c","","link","9ef0c548-75b5-4837-9522-8bfe4d51f00e","2021-03-28 17:38:35.062047"
"8595a0de-57da-4b60-ad0f-600eff61578c","","link","6fe0fc37-af94-4b32-8f2f-1cf93455d26a","2021-03-28 17:38:35.062047"
"af14add9-a32f-4b1f-a3af-f1f2d86e8cc8","","link","6f5da412-373a-464f-bc27-8ad4144301c4","2021-03-28 17:38:35.062047"
"5dff19a4-b786-4721-be7c-6132dff8a86d","","link","bb027006-53bc-4232-a74e-8f82b8c3503c","2021-03-28 17:38:35.062047"
"ddb4ecc2-3593-4af1-8ade-633e243ded1a","","link","eec773b9-a80f-4c64-bd1f-a60d8b4cf5d1","2021-03-28 17:38:35.062047"
"9db09f51-0e51-44b9-9118-d7c4b3a3be64","[email]","link","f880f3e6-bfa3-43a9-b874-9cc6adcb130b","2021-03-28 17:38:35.062047"
"aa9b3037-cfdf-4210-893e-d2d3c8429e30","","link","fb45e30a-2ee5-4a7e-b9f3-6ea0ea84002b","2021-03-28 17:38:35.062047"
"b659b616-4ea8-4554-85f7-2edb575655e1","","link","46dfd338-6884-440e-9412-6d5293f4c1ac","2021-03-28 17:38:35.062047"
"04adf883-3d58-447b-af01-38b9761aa6c0","","link","36a69e1d-73e5-4d42-8974-2380656b478b","2021-03-28 17:38:35.062047"
"97758c3f-547c-4da7-a03e-3c79dba2059f","https://ls.com.kz/","link","4fcdd0a7-b04e-43a7-a853-313b53fdcd98","2021-03-28 17:38:35.062047"
"10b59adf-2da7-4691-8dd3-363f54c0c1d0","","link","d922d67e-9f8e-4dd8-9e67-bf51eb4d7968","2021-03-28 17:38:35.062047"
"253ccfed-4690-41ac-99ae-c38c5a515344","","link","df26d0db-e31a-4696-bad4-9ca95d53a6a2","2021-03-28 17:38:35.062047"
"b929c73d-355e-48d5-9c97-40c2f7e8d798","","link","efbbd0cd-607d-4dc8-99b7-cffb8f3202df","2021-03-28 17:38:35.062047"
"0eea7fd7-d61f-4cf8-a74d-e8f1003359c6","","link","d8837a8a-11a6-4162-b585-5f7aa059fda3","2021-03-28 17:38:35.062047"
"b3b5d043-a068-4104-9e1e-f75bf6a1d746","","link","663c74db-1e2c-40c5-8a67-67134afbd219","2021-03-28 17:38:35.062047"
"f539ad7d-e2a5-43fe-872c-fb0eab84849d","","link","09043f50-878b-49b6-948a-f4db789f9763","2021-03-28 17:38:35.062047"
"add28f62-4ea9-4cf5-bc1a-49caf165d6c9","technology-a.kz","link","8e0e6b59-8244-43a5-ba6a-1424ae62d356","2021-03-28 17:38:35.062047"
"1a405a3a-4e4d-4790-8870-0bfb4a94f69e","","link","7784c127-c99e-4eba-83a8-1e9379679bb0","2021-03-28 17:38:35.062047"
"71e5ca92-1032-403b-8ee5-64e31764a22d","","link","db42afb7-996e-4690-bcac-af3c37e5d256","2021-03-28 17:38:35.062047"
"06c845b1-cfe0-4426-8d62-3f60f000e40f","ecorbk.kz","link","dfed17b4-2885-43b7-b4e7-ef33ac1be3d1","2021-03-28 17:38:35.062047"
"eba8009d-490f-4731-beeb-38a09738b57e","http://globus-c.kz/","link","ca4c5940-f919-4c4f-abe2-3fd8a27d8bdc","2021-03-28 17:38:35.062047"
"15f1156a-77ef-48cc-bedc-5f6074d8b3c5","www.aziagroup.kz","link","d6cc104a-c305-4cd9-b2fe-3cdb01559cb9","2021-03-28 17:38:35.062047"
"90a53d2b-8940-406e-80ed-e89dd91ca8f0","www.ecolife-astana.kz","link","582ccf1c-9575-4a91-81ae-95e261e81c42","2021-03-28 17:38:35.062047"
"79e41c28-cf8d-4ab9-8d8f-254dcc054c08","","link","3f60e832-4a54-4052-aff0-5d8cd0063e1a","2021-03-28 17:38:35.062047"
"5fa0d82d-8a27-49c2-b1e4-4ce821851469","tyre-service.kz","link","1f3337f0-0773-457d-87e2-7b71155c0134","2021-03-28 17:38:35.062047"
"f7fd1227-5a9d-498f-9542-2a454ec73389","","link","dee498d9-4181-4f42-9d53-2dc4f638a701","2021-03-28 17:38:35.062047"
"5380cb98-333f-4dc7-9d70-2ba61f8c7862","","link","de387266-4ef8-45ab-926c-22b710d9245e","2021-03-28 17:38:35.062047"
"a38d7b0a-1e7d-4188-89fd-f59e3bd9553f","katalizatori.kz","link","b52e8621-e353-4fd0-8b0b-276d1aca1006","2021-03-28 17:38:35.062047"
"4d7bfb44-23ed-4f50-95d3-44a991c2e2cd","","link","443051f1-91f0-44af-a997-b8f9c8e49653","2021-03-28 17:38:35.062047"
"9de7c082-b1be-4099-8da5-92373c36404e","tyre-service.kz","link","84c57725-0010-464d-af6a-01f0f9d101a1","2021-03-28 17:38:35.062047"
"1b5064c9-f52d-46a0-bcde-c84e4b12ab33","","link","fb3765f4-1e66-420e-a8cf-2be3b07de39c","2021-03-28 17:38:35.062047"
"67e5eea1-5be7-4bdc-9b96-70737e46959d","users/awdawd/avatar.jpg","image","fe10ce74-0379-47fe-a908-c4e7fdb43ae7","2021-03-30 22:31:23.282564"
"9c755af5-d7d7-4a33-8367-02c7ac6b6f44","users/awdawd/avatar.jpg","image","fe10ce74-0379-47fe-a908-c4e7fdb43ae7","2021-03-30 22:31:54.682573"
"f4c5f43d-3f9e-415d-b128-e2b7f50e468b","users/awdawd/avatar.jpg","image","fe10ce74-0379-47fe-a908-c4e7fdb43ae7","2021-03-30 22:48:55.891273"
"e25c0c57-6345-499b-bd0e-c219257f4519","users/awdawd/avatar.jpg","image","fe10ce74-0379-47fe-a908-c4e7fdb43ae7","2021-03-30 23:06:14.133038"
"3aacbb48-d425-4d7d-af09-09d0af643efa","users/awdawd/avatar.jpg","image","fe10ce74-0379-47fe-a908-c4e7fdb43ae7","2021-03-30 23:10:52.129169"
"9e545dfe-6f11-45ad-b526-d2001829038b","users/awdawd/avatar.png","image","fe10ce74-0379-47fe-a908-c4e7fdb43ae7","2021-03-31 00:03:58.498003"
"0765872f-d916-4cc7-9b6e-ea540cb11ff7","users/awdawd/avatar.jpg","image","fe10ce74-0379-47fe-a908-c4e7fdb43ae7","2021-04-04 12:56:34.670027"
"d2bc6aca-5961-434d-988f-af0acef8e29e","posts/cb3f7104-3678-4cb6-98e4-f8edffc599bc/6.jpg","image","cb3f7104-3678-4cb6-98e4-f8edffc599bc","2021-04-04 16:39:51.178378"
"7b06dcc1-fd8b-4574-a3cc-ce1a728db9f4","posts/e9267288-99b3-4db9-9f46-606bfb3c4f6e/9VoaDtFiXQk.jpg","image","e9267288-99b3-4db9-9f46-606bfb3c4f6e","2021-04-04 16:41:08.441811"
"b34b95f7-89c4-43eb-a1db-418fcc4073f1","posts/e9267288-99b3-4db9-9f46-606bfb3c4f6e/10.jpg","image","e9267288-99b3-4db9-9f46-606bfb3c4f6e","2021-04-04 16:41:08.441811"
"ef8a1ac9-999d-431a-b8d5-6221d61c1a27","posts/a4f372d4-a25b-4908-81ce-70bead16f19e/5.jpg","image","a4f372d4-a25b-4908-81ce-70bead16f19e","2021-04-04 16:51:00.28053"
"c1c7aadb-a2f3-4a97-a62a-e44fbab8125a","posts/a4f372d4-a25b-4908-81ce-70bead16f19e/05-lIlkZJdE.jpg","image","a4f372d4-a25b-4908-81ce-70bead16f19e","2021-04-04 16:51:00.28053"
"80e72e65-ab27-4afb-91e2-c3c23bff42bc","posts/a4f372d4-a25b-4908-81ce-70bead16f19e/5WGBeFPJ9AM.jpg","image","a4f372d4-a25b-4908-81ce-70bead16f19e","2021-04-04 16:51:00.28053"
"11dc1666-1478-4158-b8c8-3fe5aee27dd3","users/dannon0/avatar.jpg","image","90d92239-0f76-48e5-a994-86b41bb32e0f","2021-04-07 01:16:40.835214"
"5ef3163c-2bf1-40ac-9667-39a4f66e05f3","users/dannon0/avatar.jpg","image","90d92239-0f76-48e5-a994-86b41bb32e0f","2021-04-07 01:17:31.290737"
"2985c48c-2570-49fa-b33c-d310c28e1541","users/dannon0/avatar.jpg","image","90d92239-0f76-48e5-a994-86b41bb32e0f","2021-04-07 01:18:38.071713"
"5c189d8e-d760-466a-b9fa-1e9826cee27e","communities/ea9151b8-b51d-4060-8d00-11113b296800/883563402.jpg","image","ea9151b8-b51d-4060-8d00-11113b296800","2021-04-08 21:36:19.24838"
"fc3a4c7b-9033-46fb-b69a-56242320762d","posts/978eb5b1-3ee4-4b1a-8182-04b61aa17c92/883563402.jpg","image","978eb5b1-3ee4-4b1a-8182-04b61aa17c92","2021-04-08 22:21:42.826916"
"b6cd10d9-a2b8-4f9e-a6b0-4d0781199ff5","posts/93c794d9-b6d3-46d5-aad0-d900a05b5fa3/15.jpg","image","93c794d9-b6d3-46d5-aad0-d900a05b5fa3","2021-04-09 00:46:45.10882"
"19126c9a-b65b-4da0-879c-e07826eb377d","projects/d1a65420-617b-4917-8ebd-e7e1fc716f91/Ek2U6aqzLpw.jpg","image","d1a65420-617b-4917-8ebd-e7e1fc716f91","2021-04-24 09:41:51.145089"
"7180ac97-3913-4778-b809-dab160540b16","https://google.com","link","d1a65420-617b-4917-8ebd-e7e1fc716f91","2021-04-24 09:41:51.145089"
"26fbb394-733c-4076-a271-5e541fad346d","posts/4aeb3ebe-51ad-4da1-b2e0-08b8bd9e2ddc/Screenshot_2.png","image","4aeb3ebe-51ad-4da1-b2e0-08b8bd9e2ddc","2021-04-25 17:37:26.411433"
